,customer_id,prediction,churn_probability
0,4716-MRVEN,0,0.0
1,8966-KZXXA,0,0.0
2,8720-RQSBJ,0,0.43530151651890775
3,7504-UWHNB,0,0.1738376867222612
4,1730-VFMWO,0,0.26002037906723663
5,5297-MDOIR,0,0.22218160190557562
6,1273-MTETI,1,0.5720099715347507
7,4847-QNOKA,1,0.7774737488430072
8,2091-MJTFX,1,0.6573769254503945
9,0118-JPNOY,0,0.3436956189197526
10,3374-LXDEV,1,0.5287804736633035
11,1697-BCSHV,0,0.013709225357306558
12,3070-FNFZQ,0,0.0
13,7586-ZATGZ,1,0.5027117097608697
14,7786-WBJYI,0,0.4623996743710366
15,9362-MWODR,0,0.013709225357306558
16,2391-IPLOP,0,0.01
17,6656-JWRQX,0,0.34102556137863327
18,1623-NLDOT,1,0.6311111111111112
19,8908-NMQTX,0,0.0004532163742690058
20,2789-HQBOU,0,0.42953358003663167
21,6289-CPNLD,1,0.5601754385964912
22,6064-ZATLR,0,0.002069042069042069
23,5269-NRGDP,0,0.003333333333333333
24,1428-GTBJJ,1,0.8882844600416275
25,8474-UMLNT,0,0.07039898989898989
26,9799-CAYJJ,0,0.39319918167099904
27,7302-ZHMHP,0,0.05963315887771598
28,4835-YSJMR,0,0.0011111111111111111
29,9514-JDSKI,1,0.8772882890056802
30,3842-IYKUE,1,0.8353826088127561
31,9830-ECLEN,0,0.002069042069042069
32,2696-ECXKC,0,0.03601900475118779
33,7061-OVMIM,0,0.0
34,6258-NGCNG,0,0.2679506997179924
35,2692-AQCPF,0,0.015920786569694666
36,7973-DZRKH,0,0.06783199809439398
37,8337-MSSXB,1,0.5793824249077836
38,6893-ODYYE,0,0.2650802893107462
39,4976-LNFVV,0,0.06494280541958561
40,9903-LYSAB,0,0.46313186604208584
41,5469-NUJUR,0,0.001
42,3768-VHXQO,0,0.0
43,5918-VUKWP,0,0.0
44,7394-LWLYN,0,0.41971298751100194
45,6227-FBDXH,0,0.2110190047511878
46,2581-VKIRT,0,0.19353778555595252
47,6030-REHUX,0,0.14873031598031597
48,1150-FTQGN,0,0.0038953488372093026
49,0980-FEXWF,0,0.002069042069042069
50,8042-JVNFH,0,0.4578094264250961
51,6341-JVQGF,0,0.0021554003211338036
52,7789-HKSBS,0,0.04636419958212607
53,2815-CPTUL,1,0.8577647329913538
54,6933-FHBZC,0,0.020453216374269004
55,7684-XSZIY,0,0.0
56,5056-FIMPT,0,0.025920786569694664
57,1222-KJNZD,0,0.03809259085484146
58,7422-WNBTY,1,0.554999295941481
59,6646-JPPHA,0,0.4855460343375445
60,7901-TBKJX,0,0.39918063488972017
61,0164-APGRB,0,0.0
62,6870-ECSHE,0,0.0
63,3683-QKIUE,0,0.3867977413601228
64,2511-ALLCS,0,0.0
65,5022-JNQEQ,1,0.6574002120358843
66,8292-ITGYJ,0,0.0
67,9253-VIFJQ,0,0.0035377855559525083
68,0661-XEYAN,0,0.4599722282721174
69,9796-BPKIW,0,0.47999200571862644
70,6408-WHTEF,0,0.005499548619229471
71,9617-INGJY,0,0.2243184451841148
72,5989-PGKJB,1,0.5668824249077836
73,9661-JALZV,0,0.0
74,0270-THENM,0,0.0035377855559525083
75,8966-SNIZF,0,0.0
76,6368-TZZDT,0,0.0
77,4385-GZQXV,1,0.6982745240698277
78,5453-AXEPF,0,0.37401410803011037
79,9761-XUJWD,0,0.013709225357306558
80,6650-BWFRT,0,0.02
81,8885-QSQBX,0,0.1711637522938661
82,6103-BOCOU,1,0.546750022723629
83,3466-RITXD,0,0.08271611190928965
84,3583-KRKMD,0,0.15658448264664232
85,6906-MPARY,0,0.06442455615501308
86,8336-TAVKX,0,0.01324897671602262
87,2722-VOJQL,1,0.5316613735021423
88,6727-IOTLZ,0,0.05959818306522898
89,5834-ASPWA,1,0.7575348447778698
90,1612-EOHDH,1,0.9690408327582241
91,4631-OACRM,1,0.7912597289529024
92,9770-KXGQU,0,0.22601900475118777
93,4988-IQIGL,1,0.7108736247342969
94,4290-BSXUX,1,0.5545538216937532
95,5073-WXOYN,1,0.9368986027812594
96,6425-JWTDV,0,0.0
97,5913-INRQV,0,0.020952380952380955
98,7551-DACSP,0,0.4196830722667225
99,9992-UJOEL,0,0.15361805993044134
100,6007-TCTST,0,0.0
101,5176-LMJXE,0,0.0
102,2834-JKOOW,0,0.00115995115995116
103,7766-CLTIC,0,0.025224795808360883
104,9728-FTTVZ,1,0.8162436628711406
105,6328-ZPBGN,1,0.7704277537761948
106,0420-BWTPW,0,0.47340149584115204
107,8118-TJAFG,0,0.33869686865595383
108,3985-HOYPM,0,0.02208333333333333
109,0239-OXEXL,0,0.4045566803552484
110,4753-PADAS,0,0.12592078656969463
111,3658-KIBGF,0,0.40794967013495836
112,9470-XCCEM,0,0.38857632007221016
113,5753-QQWPW,0,0.0
114,4365-MSDYN,0,0.08484705335084593
115,5850-BDWCY,0,0.290003671576338
116,7826-VVKWT,0,0.0038657773386034256
117,3692-JHONH,0,0.18396101543384152
118,5550-VFRLC,1,0.5582685430665573
119,0048-LUMLS,0,0.010952380952380953
120,0302-JOIVN,1,0.577924813572137
121,8099-MZPUJ,0,0.0
122,2519-ERQOJ,0,0.19208153826682645
123,9274-UARKJ,0,0.42728292012007685
124,4115-BNPJY,0,0.0060226340408009935
125,1779-PWPMG,0,0.0
126,4529-CKBCL,1,0.5929530915494525
127,9497-QCMMS,1,0.5781293958643892
128,9057-SIHCH,1,0.8845378728886724
129,6145-NNPNO,0,0.14739911114170132
130,5600-PDUJF,0,0.25569543680193585
131,6270-OMFIW,1,0.5442148033126294
132,3316-UWXUY,0,0.08271611190928965
133,7321-KKSDU,0,0.0
134,8878-HMWBV,1,0.9105911497710197
135,2684-EIWEO,1,0.5002609457535927
136,4547-FZJWE,0,0.0052902451362758654
137,4750-UKWJK,0,0.0
138,1902-XBTFB,1,0.6406120141209692
139,5324-KTGCG,0,0.0
140,8714-EUHJO,1,0.5820741916736796
141,1472-TNCWL,0,0.4035221569060275
142,3932-CMDTD,1,0.6231991106719368
143,5727-MYATE,0,0.005499548619229471
144,6008-NAIXK,0,0.215
145,9506-UXUSK,0,0.41971298751100194
146,1042-HFUCW,0,0.0041111111111111105
147,4237-CLSMM,0,0.33883804636316
148,4588-YBNIB,1,0.6972637200175125
149,0940-OUQEC,0,0.41799111019461266
150,9095-HFAFX,0,0.39014431930434346
151,1400-MMYXY,1,0.8820596045220296
152,3999-QGRJH,0,0.38554091836567694
153,7169-YWAMK,0,0.0035377855559525083
154,7831-QGOXH,1,0.6910790162533518
